This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.15)  29 APR 2026 16:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/MINH HUNG/Documents/HK252/Develop IOT Application/Develop_IOT_Applications_Report/Develop_IOT_Applications_Report/main.tex"
(c:/Users/MINH HUNG/Documents/HK252/Develop IOT Application/Develop_IOT_Applications_Report/Develop_IOT_Applications_Report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (c:/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box77
\tcb@totalupperbox=\box78
\tcb@totallowerbox=\box79
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.8.0'
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.8.0'
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.8.0'
\tcbfitdim=\dimen269
\tcb@lowerfitdim=\dimen270
\tcb@upperfitdim=\dimen271
\tcb@cur@hbadness=\count328
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.8.0'
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.8.0'
(c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count329
\lst@gtempboxa=\box80
\lst@token=\toks41
\lst@length=\count330
\lst@currlwidth=\dimen272
\lst@column=\count331
\lst@pos=\count332
\lst@lostspace=\dimen273
\lst@width=\dimen274
\lst@newlines=\count333
\lst@lineno=\count334
\lst@maxwidth=\dimen275
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count335
\lst@skipnumbers=\count336
\lst@framebox=\box81
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.8.0'
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.8.0'
)
\c@tcblisting=\count337
)) (c:/texlive/2025/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.8.0'
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.8.0'
) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.8.0'
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.8.0'
)) (c:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count338
\Gm@cntv=\count339
\c@Gm@tempcnt=\count340
\Gm@bindingoffset=\dimen276
\Gm@wd@mp=\dimen277
\Gm@odd@mp=\dimen278
\Gm@even@mp=\dimen279
\Gm@layoutwidth=\dimen280
\Gm@layoutheight=\dimen281
\Gm@layouthoffset=\dimen282
\Gm@layoutvoffset=\dimen283
\Gm@dimlist=\toks42
) (c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count341
\float@exts=\toks43
\float@box=\box82
\@float@everytoks=\toks44
\@floatcapt=\box83
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip55
\LTright=\skip56
\LTpre=\skip57
\LTpost=\skip58
\LTchunksize=\count342
\LTcapwidth=\dimen284
\LT@head=\box84
\LT@firsthead=\box85
\LT@foot=\box86
\LT@lastfoot=\box87
\LT@gbox=\box88
\LT@cols=\count343
\LT@rows=\count344
\c@LT@tables=\count345
\c@LT@chunks=\count346
\LT@p@ftn=\toks45
) (c:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen285
\ar@mcellbox=\box89
\extrarowheight=\dimen286
\NC@list=\toks46
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box90
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (c:/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (c:/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (c:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count347
)
\@linkdim=\dimen287
\Hy@linkcounter=\count348
\Hy@pagecounter=\count349
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count350
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
 (c:/texlive/2025/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings
 (c:/texlive/2025/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding PU) on input line 179.
)
LaTeX Encoding Info:    Redeclaring text command \textohm (encoding PU) on input line 1176.
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count351
 (c:/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen288
 (c:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count352
\Field@Width=\dimen289
\Fld@charsize=\dimen290
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count353
\c@Item=\count354
\c@Hfootnote=\count355
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count356
\c@bookmark@seq@number=\count357
 (c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip61
) (c:/texlive/2025/texmf-dist/tex/latex/underscore/underscore.sty
Package: underscore 2006/09/13
LaTeX Info: Redefining \_ on input line 42.
)
==> First Aid for underscore.sty applied!
(c:/texlive/2025/texmf-dist/tex/latex/firstaid/underscore-ltx.sty
Package: underscore-ltx 2023/09/20 LaTeX firstaid to make underscore protected 
) (c:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip62
\f@nch@offset@elh=\skip63
\f@nch@offset@erh=\skip64
\f@nch@offset@olh=\skip65
\f@nch@offset@orh=\skip66
\f@nch@offset@elf=\skip67
\f@nch@offset@erf=\skip68
\f@nch@offset@olf=\skip69
\f@nch@offset@orf=\skip70
\f@nch@height=\skip71
\f@nch@footalignment=\skip72
\f@nch@widthL=\skip73
\f@nch@widthC=\skip74
\f@nch@widthR=\skip75
\@temptokenb=\toks47
) (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count358
) 
)) (c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count359
) (./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 222.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 222.
 (c:/texlive/2025/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 222.
LaTeX Font Info:    ... okay on input line 222.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count360
\scratchdimen=\dimen291
\scratchbox=\box91
\nofMPsegments=\count361
\nofMParguments=\count362
\everyMPshowfont=\toks48
\MPscratchCnt=\count363
\MPscratchDim=\dimen292
\MPnumerator=\count364
\makeMPintoPDFobject=\count365
\everyMPtoPDFconversion=\toks49
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count366

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=24.0pt
* \headsep=12.0pt
* \topskip=12.0pt
* \footskip=42.67912pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 222.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<Pictures/hcmut.png, id=207, 514.3215pt x 491.9178pt>
File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 255.
(pdftex.def)             Requested size: 184.9429pt x 176.8876pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 277.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 277.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Pictures/hcmut.png>]
Overfull \hbox (1.15076pt too wide) in paragraph at lines 306--326
[]
 []



File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[1

]
Underfull \hbox (badness 10000) in paragraph at lines 346--369

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--369

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--369

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--369

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--369

 []



File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 381.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[2


] (./main.toc

Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 51.
File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 51.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[3

])
\tf@toc=\write5
\openout5 = `main.toc'.



File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 386.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[4] (./Chapters/1_Introduction.tex

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \newpage
              [1{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]) (./Chapters/2_TheoryAndTools.tex (./Chapters/2_TheoryAndTools/Task1.tex) (./Chapters/2_TheoryAndTools/Task2.tex

LaTeX Warning: `h' float specifier changed to `ht'.



File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[2]

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[3] (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 111.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 111.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 112.


File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 167.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[4]) (./Chapters/2_TheoryAndTools/Task3.tex) (./Chapters/2_TheoryAndTools/Task4.tex
<Pictures/Task4/STA_mode.png, id=362, 538.01pt x 310.15875pt>
File: Pictures/Task4/STA_mode.png Graphic file (type png)
<use Pictures/Task4/STA_mode.png>
Package pdftex.def Info: Pictures/Task4/STA_mode.png  used on input line 35.
(pdftex.def)             Requested size: 386.95897pt x 223.08223pt.


File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[5 <./Pictures/Task4/STA_mode.png>]
<Pictures/Task4/AP_mode.png, id=375, 524.45938pt x 291.0875pt>
File: Pictures/Task4/AP_mode.png Graphic file (type png)
<use Pictures/Task4/AP_mode.png>
Package pdftex.def Info: Pictures/Task4/AP_mode.png  used on input line 54.
(pdftex.def)             Requested size: 386.95897pt x 214.77954pt.


File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[6 <./Pictures/Task4/AP_mode.png>]

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[7]
Underfull \hbox (badness 7362) in paragraph at lines 229--230
[]|\T5/cmr/m/n/12 Tr¤ng th¡i t¤m thíi khi vøa gåi
 []



File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 258.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[8]
<Pictures/Task4/Disconnected.png, id=427, 540.51938pt x 297.11pt>
File: Pictures/Task4/Disconnected.png Graphic file (type png)
<use Pictures/Task4/Disconnected.png>
Package pdftex.def Info: Pictures/Task4/Disconnected.png  used on input line 264.
(pdftex.def)             Requested size: 386.95897pt x 212.70857pt.

Overfull \hbox (20.72682pt too wide) in paragraph at lines 335--396
 [][] 
 []



File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 397.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[9 <./Pictures/Task4/Disconnected.png>]) (./Chapters/2_TheoryAndTools/Task5.tex) (./Chapters/2_TheoryAndTools/Task6.tex)

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[10]

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[11]) (./Chapters/3_SystemDesign.tex

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[12]) (./Chapters/4_SystemImplementation.tex

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 9.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[13]) (./Chapters/5_Testing.tex

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 11.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[14]) (./Chapters/6_ConclusionAndDiscussion.tex

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 11.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[15]

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 22.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[16])

File: Pictures/hcmut.png Graphic file (type png)
<use Pictures/hcmut.png>
Package pdftex.def Info: Pictures/hcmut.png  used on input line 410.
(pdftex.def)             Requested size: 14.87177pt x 14.22636pt.
[17] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7BD7336467D5231D7805F6A474B5689D;8718.
 ) 
Here is how much of TeX's memory you used:
 32603 strings out of 467748
 637328 string characters out of 5431137
 1417182 words of memory out of 5000000
 60556 multiletter control sequences out of 15000+600000
 649413 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,17n,121p,978b,2073s stack positions out of 10000i,1000n,20000p,200000b,200000s
